portfolio,website,year,emails,summary
Proxloop,http://proxloop.com/,16-May,,Personalizes the Customer Experience In-Store and Help Retailers Make the Creation of Customer Loyalty Easy.
Quantiply Corporation,http://quantiply.com/,16-May,,Delivers Data-Native Self-Learning Applications That Can “Sense And Learn” Which Empowers Business Users in Medium-To-Large Enterprises To Improve Business Outcomes via Continuous Deep Learning.
Resoltz,https://www.resoltz.com/princeton,16-May,"[email]
[email]",College and University Wellness Application To Create a Culture of Health Throughout the Country.
Sempre Health,http://www.semprehealth.com/,16-May,[email],Bringing Behavior-Based Individualized Pricing to Healthcare.
Swipes,http://swipesapp.com/,16-May,"[email]
[email]",Collaboration Tool that Helps Teams Easily Manage Projects By Integrating the Entire Process in One Place (Gmail Slack Dropbox Office 365 etc).
Volans-i,http://www.volans-i.com/,16-May,"[email]
[email]",Fastest & Cheapest On-Demand Delivery Service For Time-Sensitive Items Using High-Speed Long-Range Drones.
WeLink,http://welink.com/,16-May,,Deep Learning Platform for Identifying Threats on Social Media.
YotaScale,http://www.yotascale.com/,16-May,[email],Enterprise-Grade Cloud Systems Management Platform That Balances Performance Availability Security And Cost Across The Customer’s Cloud Infrastructure Deriving The Optimal Operating Parameters And Then Managing It All Autonomously.
Amodo,http://www.amodo.eu/,16-Jan,[email],"Connected Insurance Client Platform. Insurers Can Connect With Clients Through IoT Consumer Devices, Improving The Risk Prediction Capability And Building Communication Channels.,"
Crysp,http://www.crysp.com/,16-Jan,[email],Smart User Verification and Fraud Detection Leveraging Context and Behavioral Biometrics
DeferPanic,https://deferpanic.com/,16-Jan,,Eliminating Security Problems Every Company Has With Unikernel Based Infrastructure.
Freemit,http://freemit.com,16-Jan,,Makes It Easy and Cheap to Send Spend Pay and Get Money in Multiple Currencies.
NitroCam,http://www.nitrocam.io/,16-Jan,[email],Transforms Passive Stale Cameras Into Smart Connected Objects.
PalleTech,http://palletech.co/,16-Jan,[email],Makes Sure Companies Never Lose Sight Of Their Cargo.
Performance Sherpa,http://www.theperformancesherpa.com/,16-Jan,,Peak Performance For Your Big Data Apps.
Pomello,https://www.pomello.com/,16-Jan,"[email]
[email]
[email]",Employee Lifecycle Analytics As A Service.
Quicklogix,http://www.quicklogix.com/,16-Jan,,From Questions To Insights In Seconds. Cognitive Data Integration Platform Combined With NLP Based Analytics On Enterprise Data.
RageOn,http://www.rageon.com/,16-Jan,,Merchandising Made Easy.
SalesIntel,http://www.salesintel.com/,16-Jan,,Data Science powers the missing link in Relationship Management for Enterprise Sales.
Skyline,http://www.theSkyline.io,16-Jan,,Framework For Future Enterprises To Build Their Own Fully-Customized Communication
Switch Automation,https://www.switchautomation.com/,16-Jan,"[email]
[email]
[email]
[email]
[email]",Enterprise Operations Platform For Portfolios Of Buildings. Connects Systems And Devices To Cloud Hosted Building Management System For Real-Time Monitoring And Controls. Management And BI Application In Days. Looking To Change The Way Enterprise Software Is Developed With 90% Lower Cost And Consumer Mobile App User Experience Without Need For IT Pros Or Consultants.
Ubicall,http://www.ubicall.com/,16-Jan,,Smart Customer Service Through A Code-Free Platform To Visually Route Customers To Different Support Channels On Mobile.
ClearMetal,http://www.clearmetal.com/home,15-Sep,"[email]
[email]
[email]
[email]",Data Science to Solve The Most Complex Problems in Shipping & Logistics
CLEER Networks,,15-Sep,,Enables The Delivery Of Highly Interactive Digital Media And Applications From the Cloud — Cloud-Delivered Streaming Games Augmented And Virtual Reality Interactive IPTV Virtual Desktops and So On. The Current “”””Best-Effort”””” Internet Fails Miserably Especially During Peak Hours. Our Approach is Extremely Compelling For It Delivers Extremely High-Performance Networking and Awesome User Experiences While Slashing Infrastructure Costs at the Same Time.
DataWallet,https://www.datawallet.io/,15-Sep,,C2B Data Marketplace That Allows Companies To Source Any Personal Online Data Possible Based Upon Expressive Personal Consumer Consent.
DeltaBid,https://www.deltabid.com/,15-Sep,"[email]
[email]
[email]",Easy-To-Use Collaboration Tool For Mid-Market Companies For Running RFPs And Managing Supplier Interactions. We Have A Strong Procurement Background With 30+ Years Of Experience.
Lean QbD,http://www.leanqbd.com/,15-Sep,,Saas For Pharmaceutical/Biotech Scientists To Accelerate Drug Development-To-Submission.
Maxerience,http://www.maxerience.com,15-Sep,[email],Builds Embedded Visual Intelligence Systems For Object Identification And Anamoly Detection In Dynamic Environments Currently Deployed In The Industrial Automation And Retail Spaces.
mPharma,https://www.mpharma.co,15-Sep,,Pharmaceutical Data Analytics And Digital Marketing Provider For Emerging Markets Starting In Africa.
OpenChannel,https://openchannel.io/,15-Sep,[email],Your Own App Marketplace In Minutes. The Only Turnkey Solution That Allows Companies To Create Their Own App Marketplace For Partners And Developers Providing A 10x Reduction In Total Cost Of Ownership And 90% Decrease In Time To Market.
Positron Dynamics,http://www.positrondynamics.com,15-Sep,[email],Putting Antimatter To Work.
Rigetti Quantum Computing,http://www.rigetti.com,15-Sep,"[email]
[email]
[email]
[email]",General-Purpose Commercial Quantum Supercomputing Systems.
Timekit,http://timekit.io,15-Sep,"[email]
[email]
[email]",Scheduling Infrastructure Built For Developers. An API That Developers Can Use To Build Products With Calendars Scheduling And Appointment Flows Deeply Integrated.
WholeMeaning,http://www.wholemeaning.com,15-Sep,"[email]
[email]
[email]
[email]
[email]
[email]",Turns Customer Feedback Into Revenue By Distilling User-Specific Insights For Better Decision Making.
Zycada Networks,http://www.zycada.com,15-Sep,,SDN/SAAS Player Taking A Fundamentally Different Approach To Solving Mobile Network Unreliabilty Caused By Factors Such As Network Congestion Data Packet Loss Etc.
Exabyte.io,http://exabyte.io/,15-May,"[email]
[email]",Team of Top Tier Scientists and Engineers Building the Fastest Way to Discover New Materials.
InsideWarehouse,http://www.insidewarehouse.com/,15-May,,Bringing eCommerce Into Every Content Site/App.
Kügar,http://www.kugar.com/,15-May,,Highly Versatile Robotics Platform Providing Solutions in Manufacturing and Materials Handling.
Litmus Automation,http://litmusautomation.com/,15-May,,End-to-End IoT Cloud PaaS for Connecting Devices Sensors or Smart Machines to Enterprise Applications like ERP CRM or Bigdata.
NML Stream,http://www.nightingaleanalytics.com/,15-May,,Decision Software for Streaming Data.
Qbox,http://qbox.io/,15-May,,Elasticsearch as a Service the Hugely Popular Open Source NoSQL Database.
QC Ware,http://qcware.com/,15-May,,Bringing Quantum Computing Power to the Enterprise. We are Developing Application Software that Runs on QC Machines.
Sensorhound,http://www.sensorhound.com/,15-May,,Turnkey Software Solution That Reduces Operations Costs and Improves Reliability and Security of the Internet of Things.
Thinnect,http://www.thinnect.com/,15-May,"[email]
[email]
[email]",Enabling Mist Computing for IoT – Eliminating Configuration and Deployment Overheads While Providing a Distributed Embedded Application Platform for IoT.
28msec,http://www.28msec.com,15-Jan,,Virtual Databases
47Line,http://www.47line.com/,15-Jan,,Building Products to Simplify Enterprise Cloud Adoption. The flagship Product Batchly Helps Enterprises Achieve Batch Processing Nirvana Using Public Cloud.
Carrum Health,http://www.carrumhealth.com/,15-Jan,,Marketplace for Planned Healthcare Procedures.
Cellabus,https://www.cellabus.com/,15-Jan,,Device-Centric Classroom Management and Content Distriubtion Platform for the Education Vertical.
Cobalt,https://cobalt.io,15-Jan,"[email]
[email]
[email]
[email]
[email]
[email]
[email]",An Application Security Marketplace. We Source Security Researchers From Around the World and Connect Them With Businesses. Crowd-Powered Security Audits and Bug Bounty Programs.
LaunchDarkly,http://launchdarkly.com/,15-Jan,,Modern Product Managment Platform to Manage and Optimize Software.
MoEngage,http://www.moengage.com/,15-Jan,"[email]
[email]
[email]
[email]
[email]
[email]
[email]",Marketing Automation Platform Pioneering User-Level Personalization Solving the Problem of Churn in Mobile Apps.
NanoPay,https://nanopay.net/,15-Jan,"[email]
[email]
[email]",Next-Gen Payments Platform for Online and Retail. Secure Fast and Lower Cost.
OneMob,https://www.onemob.com/,15-Jan,"[email]
[email]
[email]",Real-Time Messaging and Engagement Platform for Mobile SaaS.
Pareto Biotechnologies,,15-Jan,,Synthetic Biology Platform to Generate “Designer Molecules.”
Scoro,http://www.scoro.com/,15-Jan,,The Ultimate Control Hub for Companies to Access Manage and Automate Data Across Existing Productivity CRM and Billing Applications.
WorkHands,https://www.workhands.us/,15-Jan,"[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]",The Blue Collar Web.
Zipline,http://www.retailzipline.com/,15-Jan,"[email]
[email]
[email]",SaaS Solution that Drives Sales for National Retailers by Improving the Actionable Communication Between HQ and the Stores. Based on 10 Years of Research and Testing Around Store Operations and Performance.
3TEN8,http://www.3ten8.com/,14-Sep,"[email]
[email]",Autonomous Networks. Using ML and AI to automate network operations.
Featherlight,http://www.featherlight.co/,14-Sep,"[email]
[email]",Performance Coaching Platform That Measures & Improves Employee Performance in Real-Time.
Freedcamp,https://freedcamp.com/,14-Sep,"[email]
[email]
[email]
[email]
[email]",Web-Based Collaboration Platform that Consolidates Multiple Tools in One Place Under A Freemium Model.
Groove,http://www.grooveapp.com/,14-Sep,"[email]
[email]",Quantified Sales. Groove Enables Companies to Collect Relationship Data and Use it to Improve Every Customer Interaction.
Ladera Labs,http://www.laderalabs.com/,14-Sep,,Internet-of-Things Company Focused on Home Automation (Nest for Irrigation).
MindOps,http://mindops.com/,14-Sep,,MindOps is the OS for Recognition on iOS Android Glass. We Have Created the First Deep Learning Based Neural Network for Text.
Perfect Price,http://perfectprice.io,14-Sep,,Price Optimization-as-a-Service Leveraging State of the Art Machine Learning.
Tyche,http://www.tycherisk.co/,14-Sep,,Machine Learning / Artificial Intelligence Legal Claim Valuation.
Xendo,https://xen.do/,14-Sep,,Cloud Search for Business.
3DPrinterOS,http://www.secured3d.com/,14-May,[email],First to Market – 3D Printing Cloud platform with Copyright Encryption and Centralized Command and Control.
BadgerMaps,https://www.badgermapping.com/,14-May,"[email]
[email]
[email]",Mobile Service that Helps Sales People Fit More Meetings into their Day While Increasing the Flow of Data Back into their Company’s CRM System.
Domos Labs,http://www.domos.no/,14-May,"[email]
[email]",Cloud-based Software for WiFi Routers that Make Connected Home Technology Seamless and Invisible.
Eventable,https://eventable.com/,14-May,"[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]",Building the Event Layer for the Web. Our Tools and APIs Enable Brands and Organizations to Send Events to Any Calendar.
Matternet,http://mttr.net/,14-May,"[email]
[email]
[email]",UAV Networks for the Transportation of Goods.
Mavin,http://www.mavin.co/,14-May,,Digital Media Platform That Enables Low Cost Mobile Data Plans for Prepaid Smartphone Users.
NeoReach,https://neoreach.com/,14-May,"[email]
[email]
[email]",NeoReach Allows Enterprise Companies to Scale Influencer Marketing Programs. Advertisers Can Buy Traffic Directly from Influencers Using A Cost-Per-Click Model.
Oomnitza,https://www.oomnitza.com/,14-May,"[email]
[email]",Mobile First Enterprise IT Asset Management Solution Focused on the Emerging Connected World That Helps Companies Better Track IT Assets and the Information on Them.
ShoppinPal,http://www.shoppinpal.com/,14-May,,Embeddable M-Commerce Platform that Captures Lost Sales for Brick & Mortar Retailers.
SupplyBetter,,14-May,,Custom mechanical part sourcing. Simplified
Waygum,http://waygum.io/,14-May,,Waygum Offers an End-to-End Mobile App Platform for the IOIT (Internet of Industrial Things or Industrial Internet).
AppSlingr,,14-Jan,,Brings Seamless Access to Desktop Apps from the Web Mobile or Tablet Devices and Integrates with Cloud File Storage Systems.
Assemblage,http://www.cisco.com/web/about/ac49/ac0/ac1/ac259/assemblage.html,14-Jan,"[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]",Real-time Collaboration with Extremely Simple One-Click Tools: Kollaborate.io Presentation.io and Same.io.
CirroSecure,,14-Jan,,Public Cloud Data Security Monitoring Analytics and Risk Remediation for Fortune 5000 Enterprises.
Drone.io,https://drone.io/,14-Jan,"[email]
[email]",Automated Software Delivery Using Docker.
Frontleaf,https://www.frontleaf.com/,14-Jan,"[email]
[email]
[email]
[email]
[email]",Actionable Insights To Reduce Customer Churn In The Subscription Economy.
Mohound,,14-Jan,,App Marketing Platform With ROI Analysis And Integrated Big-Data Analysis For Automated Decision Making.
PathDrugomics,http://www.pathdrugomics.com/,14-Jan,,Simulation Testing And Predictive Analytics PaaS For Early Stage Medical And Chemical Research.
Peer.im,,14-Jan,,Enterprise Messenger For Your Team And Your Customers.
Placements,http://placementsapp.com/,14-Jan,"[email]
[email]",Painless Premium Ad Platform For Publishers.
rENIAC,http://www.reniac.com/,14-Jan,[email],Solve Customer’s Need For Real-Time Analytics (FAST BIG DATA) By Moving Their Current Batch Processing To Real-Time Online Processing.
Sense.ly,http://sense.ly/,14-Jan,,Patient-frendly Tool That Helps Clinicians Better Manage Their Chronically Ill Patients.
Upshot,,14-Jan,,The Only Mobile Reporting App That Allows You To *Create* New Reports On Your Mobile Device.
Airpost,http://www.airpost.io/,13-Sep,,Cloud Security Management
BrightFunnel,http://www.brightfunnel.com/,13-Sep,"[email]
[email]
[email]
[email]",“Splunk for CMOs” – Revenue Insights Across Marketing & CRM Data.
Discover.ly,http://discover.ly/,13-Sep,[email],A Tool to Discover Opportunities in Your Connections Both Personal and Professional.
MXD 3D,http://mixeddimensions.com/,13-Sep,,Developing a Cross-Platform Modeling Tool for 3D Printing.
NextInput,http://www.nextinput.com/,13-Sep,"[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]",3D Touch Technology for Next-Generation User Interfaces.
Omnistream,http://omnistream.co,13-Sep,,Mobile CRM for Luxury Retailers in China.
Skurun,http://skurun.com/,13-Sep,,Monetize Retail Surfaces.  Ad Exchange Connecting Advertisers with Retail Surfaces.  Leverages Mobile and Realtime Bidding.
Synata,http://synata.com,13-Sep,,World’s First Enterprise Cloud Search Engine.
Group Tie,,13-May,,Creating Group Relationship Management (GRM) to Help Enterprises Manage Large External Networks of People.
HealthCrowd,http://www.healthcrowd.com/,13-May,,Mobile Salesforce.com for Healthcare.
MindHelix,,13-May,,GPS-Based Mobile Security Application Helping Individuals Institutions and Governments Prevent Crime and Ensure Persistent Safety.
PlayVox,http://www.playvox.com/,13-May,"[email]
[email]
[email]",Gamification Platform for Call Centers. Learning Coaching and Performance Platform Designed to Manage and Motivate People at Call Centers.
Relink,http://relink.no/,13-May,,Mobile Contact Management Solution
Seva Coffee,http://www.sevacoffee.com/,13-May,,Personalized Coffee – Hardware and Cloud Software Solution to Disrupt the Global $100B/yr Coffee Market and Create a New Consumer Coffee Drinking Experience Where Every Cup of Coffee is Personalized to Every Consumer. The Best Cup of Coffee Created by You to Your Taste.
Wise.io,http://about.wise.io/,13-May,,Machine Intelligence Solutions for Big Data Enterprise.
Chronon Systems,http://chrononsystems.com/,Mar-13,,"Flight Data Recorder Technology that Captures the Entire Execution of JVM and Replaces the Need for Traditional Log Files."""
Eduora,,13-Mar,,"Learning Management System Focused First on the End-User: Unifying Disparate Campus Applications in One Interface Building Enterprise-Class University Products that Users Love."""
MightyHive,http://mightyhive.com/,Mar-13,"[email]
[email]
[email]
[email]
[email]
[email]",Consumer Marketing Automation – Automates Optimizes and Measures Advertising Cross-Channel Using Data that is Only Available to an Enterprise Class Application.
Purple,https://i.likepurple.com/,Mar-13,"[email]
[email]
[email]",Mobile Customer Engagement Platform that Enables Businesses to Acquire and Engage Customers by Leveraging Apple’s Passbook and Other Upcoming Mobile Wallets.
Sourcery,https://getsourcery.com/,Mar-13,"[email]
[email]
[email]",Simplifying Sourcing and Ordering for Food Businesses. We Are Replacing Legacy Enterprise Software Systems with User-Friendly Cloud-Based and Mobile Applications Bringing the Food Industry into the 21st Century.
Stratio,http://www.stratiotechnology.com/,Mar-13,,First Portable Infrared Sensors at >1000x Lower Cost >6 Orders of Magnitude Lower Power and >4x Higher Resolution than Current Technology Enabling Personal Health Monitoring in Smartphones.
Tylr,http://www.tylrmobile.com/,Mar-13,,Enterprise-Ready Mobile Work Platform Connecting Familiar Tools Like Email With Relevant Data and Processes in Your Business.
Zipongo,http://www.zipongo.com/,Mar-13,,Payors Subscribe Members for Personalized Meal Plans Savings on Healthy Groceries and Rewards for Buying ‘GO’ Foods.
ActiveScaler,http://activescaler.com/,,,"Provides A Real-Time Secure and Scalable Connected Car Platform & API for Developers to Build Amazing Applications."""
Cambrian Genomics,http://cambriangenomics.com/,,,"DNA Laser Printer for Genome (Life) Synthesis."""
Connect Bright,,,,Advocacy Empowerment Platform for B2B Service Providers.
Jy Mob,http://jymob.com/,,[email],Platform to Choose the Best People for Your Jobs.
MobileSpan,http://www.mobilespan.com/,,,Drop-In BYO Platform for Enterprises.
Selligy,,,,Mobile Service Helping Salespeople with their Primary Activity – Sales Meetings.
Send Task,http://getsendtask.com/,,,Next Gen Enterprise Task Management.
Social Pandas,http://www.socialpandas.com/,,,Social Selling Platform – Find & Close Sales Deals Faster via Social Networks.
Xockets,http://xockets.com/,,,Licenses Software and Hardware Designs Producing Scalable Faster and Future-Proof Data Centers for Machine Learning and Analytics.
